[38,65]
[9,29]
[3,6]
[1,2]
[4,5]
[7,8]
[12,15,18,21,26]
[10,11]
[13,14]
[16,17]
[19,20]
[22,23,24,25]
[27,28]
[32,35]
[30,31]
[33,34]
[36,37]
[47,56]
[41,44]
[39,40]
[42,43]
[45,46]
[50,53]
[48,49]
[51,52]
[54,55]
[59,62]
[57,58]
[60,61]
[63,64]
[74,83,92,101,110]
[68,71]
[66,67]
[69,70]
[72,73]
[77,80]
[75,76]
[78,79]
[81,82]
[86,89]
[84,85]
[87,88]
[90,91]
[95,98]
[93,94]
[96,97]
[99,100]
[104,107]
[102,103]
[105,106]
[108,109]
[113,116,119]
[111,112]
[114,115]
[117,118]
[120,121,122,123,124]
